name: rapids-23.04
- stack_data=0.6.2=pyhd8ed1ab_0
- starlette=0.20.4=pyhd8ed1ab_1
- statsmodels=0.14.0=py310h278f3c1_1
- streamz=0.6.4=pyh6c4a22f_0
- tabulate=0.9.0=pyhd8ed1ab_1
- tangled-up-in-unicode=0.2.0=pyhd8ed1ab_0
- tbb=2021.9.0=hf52228f_0
- tblib=1.7.0=pyhd8ed1ab_0
- tenacity=8.2.2=pyhd8ed1ab_0
- tensorboard=2.11.2=pyhd8ed1ab_0
- tensorboard-data-server=0.6.1=py310h600f1e7_4
- tensorboard-plugin-wit=1.8.1=pyhd8ed1ab_0
- tensorflow=2.11.0=cuda112py310he87a039_0
- tensorflow-base=2.11.0=cuda112py310h52da4a5_0
- tensorflow-estimator=2.11.0=cuda112py310h37add04_0
- termcolor=2.3.0=pyhd8ed1ab_0
- terminado=0.17.1=pyh41d4057_0
- text-unidecode=1.3=py_0
- textblob=0.15.3=py_0
- textdistance=4.5.0=pyhd8ed1ab_0
- thinc=8.1.10=py310hfb6f7a9_0
- threadpoolctl=3.1.0=pyh8a188c0_0
- three-merge=0.1.1=pyh9f0ad1d_0
- tifffile=2023.4.12=pyhd8ed1ab_0
- tiledb=2.13.2=hd532e3d_0
- tinycss2=1.2.1=pyhd8ed1ab_0
- tk=8.6.12=h27826a3_0
- toml=0.10.2=pyhd8ed1ab_0
- tomli=2.0.1=pyhd8ed1ab_0
- tomlkit=0.11.8=pyha770c72_0
- toolz=0.12.0=pyhd8ed1ab_0
- tornado=6.3.2=py310h2372a71_0
- tqdm=4.65.0=pyhd8ed1ab_1
- traitlets=5.9.0=pyhd8ed1ab_0
- treelite=3.2.0=py310h1be96d9_0
- typer=0.7.0=pyhd8ed1ab_0
- typing-extensions=4.6.2=hd8ed1ab_0
- typing_extensions=4.6.2=pyha770c72_0
- typing_utils=0.1.0=pyhd8ed1ab_0
- tzcode=2023c=h0b41bf4_0
- tzdata=2023c=h71feb2d_0
- tzlocal=5.0.1=py310hff52083_0
- ucx=1.14.1=h4a2ce2d_1
- ucx-proc=1.0.0=gpu
- ucx-py=0.31.01=py310_230421_g1e2fec4_0
- ujson=5.7.0=py310heca2aa9_0
- umap-learn=0.5.3=py310hff52083_1
- unicodedata2=15.0.0=py310h5764c6d_0
- unidecode=1.3.6=pyhd8ed1ab_0
- urllib3=1.26.15=pyhd8ed1ab_0
- uvicorn=0.22.0=py310hff52083_0
- visions=0.7.1=pyhd8ed1ab_0
- wasabi=1.1.1=py310hff52083_1
- watchdog=3.0.0=py310hff52083_0
- wcwidth=0.2.6=pyhd8ed1ab_0
- webencodings=0.5.1=py_1
- websocket-client=1.5.2=pyhd8ed1ab_0
- websockets=10.4=py310h5764c6d_1
- werkzeug=2.3.4=pyhd8ed1ab_0
- whatthepatch=1.0.5=pyhd8ed1ab_0
- wheel=0.40.0=pyhd8ed1ab_0
- widgetsnbextension=4.0.7=pyhd8ed1ab_0
- wordcloud=1.9.2=py310h2372a71_0
- wrapt=1.15.0=py310h1fa729e_0
- wurlitzer=3.0.3=pyhd8ed1ab_0
- xarray=2023.5.0=pyhd8ed1ab_0
- xarray-spatial=0.3.5=pyhd8ed1ab_0
- xcb-util=0.4.0=h516909a_0
- xcb-util-image=0.4.0=h166bdaf_0
- xcb-util-keysyms=0.4.0=h516909a_0
- xcb-util-renderutil=0.3.9=h166bdaf_0
- xcb-util-wm=0.4.1=h516909a_0
- xerces-c=3.2.4=h55805fa_1
- xgboost=1.7.5dev.rapidsai23.04=cuda_11_py310_0
- xkeyboard-config=2.38=h0b41bf4_0
- xorg-kbproto=1.0.7=h7f98852_1002
- xorg-libice=1.1.1=hd590300_0
- xorg-libsm=1.2.4=h7391055_0
- xorg-libx11=1.8.4=h0b41bf4_0
- xorg-libxau=1.0.11=hd590300_0
- xorg-libxdmcp=1.1.3=h7f98852_0
- xorg-libxext=1.3.4=h0b41bf4_2
- xorg-libxrender=0.9.10=h7f98852_1003
- xorg-renderproto=0.11.1=h7f98852_1002
- xorg-xextproto=7.3.0=h0b41bf4_1003
- xorg-xproto=7.0.31=h7f98852_1007
- xyzservices=2023.5.0=pyhd8ed1ab_1
- xz=5.2.6=h166bdaf_0
- yaml=0.2.5=h7f98852_2
- yapf=0.33.0=pyhd8ed1ab_1
- yarl=1.9.2=py310h2372a71_0
- yellowbrick=1.5=pyhd8ed1ab_0
- zeromq=4.3.4=h9c3ff4c_1
- zfp=1.0.0=h27087fc_3
- zict=3.0.0=pyhd8ed1ab_0
- zipp=3.15.0=pyhd8ed1ab_0
- zlib=1.2.13=h166bdaf_4
- zlib-ng=2.0.7=h0b41bf4_0
- zstd=1.5.2=h3eb15da_6

